[R360-COPY] ArrayList(Collection) src=4032 (Lad;) backing field="f" arr=4479 elems=10
[THROWABLE-STACK] #2 Ljk;.a0
[THROWABLE-STACK] #3 Lcx0;.r
[THROWABLE-STACK] #4 Lcx0;.b
[THROWABLE-STACK] #5 Lcx0;.k
[THROWABLE-STACK] #6 Lyl;.g
[THROWABLE-STACK] #7 Lyl;.f
[THROWABLE-STACK] #8 Lrr0;.h
[THROWABLE-STACK] #9 Lom;.d
[THROWABLE-STACK] #10 Lom;.h
[THROWABLE-STACK] #11 Lpm;.a
[THROWABLE-STACK-PC] #0 Lv;.s caller_pc=26
[THROWABLE-STACK-PC] #1 Lad;.get caller_pc=5
[THROWABLE-STACK-PC] #2 Ljk;.a0 caller_pc=2
[THROWABLE-STACK-PC] #3 Lcx0;.r caller_pc=49
[THROWABLE-STACK-PC] #4 Lcx0;.b caller_pc=601
[THROWABLE-STACK-PC] #5 Lcx0;.k caller_pc=1601
[THROWABLE-STACK-PC] #6 Lyl;.g caller_pc=240
[THROWABLE-STACK-PC] #7 Lyl;.f caller_pc=229
[THROWABLE-STACK-PC] #8 Lrr0;.h caller_pc=41
[THROWABLE-STACK-PC] #9 Lom;.d caller_pc=8
[THROWABLE-STACK-PC] #10 Lom;.h caller_pc=170
[THROWABLE-STACK-PC] #11 Lpm;.a caller_pc=66
[THROWABLE-STACK] #0 Lv;.s
[THROWABLE-STACK] #1 Lad;.get
[THROWABLE-STACK] #2 Ljk;.a0
[THROWABLE-STACK] #3 Lcx0;.r
[THROWABLE-STACK] #4 Lcx0;.b
[THROWABLE-STACK] #5 Lcx0;.k
[THROWABLE-STACK] #6 Lyl;.g
[THROWABLE-STACK] #7 Lyl;.f
[THROWABLE-STACK] #8 Lrr0;.h
[THROWABLE-STACK] #9 Lom;.d
[THROWABLE-STACK] #10 Lom;.h
[THROWABLE-STACK] #11 Lpm;.a
[THROWABLE-STACK-PC] #0 Lv;.s caller_pc=26
[THROWABLE-STACK-PC] #1 Lad;.get caller_pc=5
[THROWABLE-STACK-PC] #2 Ljk;.a0 caller_pc=2
[THROWABLE-STACK-PC] #3 Lcx0;.r caller_pc=49
[THROWABLE-STACK-PC] #4 Lcx0;.b caller_pc=601
[THROWABLE-STACK-PC] #5 Lcx0;.k caller_pc=1601
[THROWABLE-STACK-PC] #6 Lyl;.g caller_pc=240
[THROWABLE-STACK-PC] #7 Lyl;.f caller_pc=229
[THROWABLE-STACK-PC] #8 Lrr0;.h caller_pc=41
[THROWABLE-STACK-PC] #9 Lom;.d caller_pc=8
[THROWABLE-STACK-PC] #10 Lom;.h caller_pc=170
[THROWABLE-STACK-PC] #11 Lpm;.a caller_pc=66
[THROWABLE-STACK] #0 Lv;.s
[THROWABLE-STACK] #1 Lad;.get
[THROWABLE-STACK] #2 Ljk;.a0
[THROWABLE-STACK] #3 Lcx0;.r
[THROWABLE-STACK] #4 Lcx0;.b
[THROWABLE-STACK] #5 Lcx0;.k
[THROWABLE-STACK] #6 Lyl;.g
[THROWABLE-STACK] #7 Lyl;.f
[THROWABLE-STACK] #8 Lrr0;.h
[THROWABLE-STACK] #9 Lom;.d
[THROWABLE-STACK] #10 Lom;.h
[THROWABLE-STACK] #11 Lpm;.a
[THROWABLE-STACK-PC] #0 Lv;.s caller_pc=26
[THROWABLE-STACK-PC] #1 Lad;.get caller_pc=5
[THROWABLE-STACK-PC] #2 Ljk;.a0 caller_pc=2
[THROWABLE-STACK-PC] #3 Lcx0;.r caller_pc=49
[THROWABLE-STACK-PC] #4 Lcx0;.b caller_pc=601
[THROWABLE-STACK-PC] #5 Lcx0;.k caller_pc=1601
[THROWABLE-STACK-PC] #6 Lyl;.g caller_pc=240
[THROWABLE-STACK-PC] #7 Lyl;.f caller_pc=229
[THROWABLE-STACK-PC] #8 Lrr0;.h caller_pc=41
[THROWABLE-STACK-PC] #9 Lom;.d caller_pc=8
[THROWABLE-STACK-PC] #10 Lom;.h caller_pc=170
[THROWABLE-STACK-PC] #11 Lpm;.a caller_pc=66
[EXC-PROPAGATE] Ljava/lang/IndexOutOfBoundsException; uncaught at caller Lio/github/yamin8000/dooz/ui/MainActivity;.onCreate invoke_pc=317 → APP BOUNDARY unwind (ART process-death law; status downgraded, see crash.log)
[C013-LEAFCHK] Lho; children=1 own_content=0 img_resid=0 bg=0x0 vis=0 w=0 h=0
[C013-LEAFCHK] Lt4; children=0 own_content=0 img_resid=0 bg=0x0 vis=0 w=0 h=0
[EXP092-COPY] fb has 0 non-white pixels out of 2073600 total
