[*] Execution mode: REAL_DALVIK (bytecode interpretation)
[*] Running APK: miniandroid/download/exp076_corpus/io.github.yamin8000.dooz_18.apk
[*] Output directory: /tmp/s22_trace/r7
[DATA-ROOT] app data root = /tmp/s22_trace/d7
[ApkParser] APK validation passed: miniandroid/download/exp076_corpus/io.github.yamin8000.dooz_18.apk
[ApkParser] Found EOCD at offset 1749858
[ApkParser] Central Directory: 106 entries at offset 1741044
[ApkParser] Cached 106 ZIP entries for fast lookup
[ApkParser] Found 1 DEX files: 
[ApkParser]   - classes.dex
[ApkParser] Extracting AndroidManifest.xml...
[ApkParser] Found EOCD at offset 1749858
[ApkParser] Central Directory: 106 entries at offset 1741044
[ApkParser] APK parsing complete: io.github.yamin8000.dooz (106 entries)
[ApkParser] Found EOCD at offset 1749858
[ApkParser] Central Directory: 106 entries at offset 1741044
[EXP062-SV] parse_static_values for Landroidx/activity/R$id; offset=0x2adfa5 static_fields=2 with_defaults=0
[THREAD-ID] Looper.getThread -> obj=2 main_looper=3
[REC-MISS] Ljava/lang/Thread;.currentThread caller=Landroidx/lifecycle/p;.e
[BRIDGE-TID] Ljava/lang/Thread;.currentThread static=1 shadow=YES
[THREAD-ID] currentThread -> obj=2 (class=Ljava/lang/Thread;)
[SGET] class=Landroidx/lifecycle/p; method=a pc=15 field=Landroidx/lifecycle/i$b;.DESTROYED obj_id=18
[SGET] class=Landroidx/lifecycle/p; method=a pc=20 field=Landroidx/lifecycle/i$b;.INITIALIZED obj_id=19
[SGET] class=Landroidx/lifecycle/p; method=a pc=32 field=Landroidx/lifecycle/r;.a obj_id=61
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.get argc=2 caller=Lg/a;.c pc=2
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.put argc=3 caller=Landroidx/lifecycle/p;.a pc=193
[REC-MISS] Ljava/lang/ref/WeakReference;.get caller=Landroidx/lifecycle/p;.a
[REC-MISS] Ljava/lang/ref/Reference;.get caller=Landroidx/lifecycle/p;.a
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.get argc=2 caller=Landroidx/lifecycle/p;.d pc=11
[REC-MISS] Ljava/lang/Enum;.compareTo caller=Landroidx/lifecycle/p;.d
[REC-MISS] Ljava/lang/Enum;.compareTo caller=Landroidx/lifecycle/p;.d
[REC-MISS] Ljava/lang/Enum;.compareTo caller=Landroidx/lifecycle/p;.a
[REC-MISS] Ljava/lang/Enum;.compareTo caller=Landroidx/lifecycle/p;.a
[REC-MISS] Ljava/lang/ref/WeakReference;.get caller=Landroidx/lifecycle/p;.i
[REC-MISS] Ljava/lang/ref/Reference;.get caller=Landroidx/lifecycle/p;.i
[F074-SUPER-DISPATCH] Lio/github/yamin8000/dooz/content/MainActivity;.f not declared locally → ancestor Landroidx/activity/ComponentActivity;.f()Landroidx/lifecycle/p; (receiver identity preserved) a0=o8(Lio/github/yamin8000/dooz/content/MainActivity;)
[SGET] class=Lj1/a; method=a pc=8 field=Landroidx/lifecycle/i$b;.INITIALIZED obj_id=19
[SGET] class=Lf/a; method=d pc=0 field=Lf/a;.b obj_id=55
[SGET] class=Lf/a; method=d pc=4 field=Lf/a;.b obj_id=55
[REC-MISS] Ljava/lang/Object;.getClass caller=Landroidx/lifecycle/p;.e
[REC-MISS] Landroid/os/Looper;.getMainLooper caller=Landroidx/lifecycle/p;.e
[BRIDGE-TID] Landroid/os/Looper;.getMainLooper static=1 shadow=YES
[REC-MISS] Landroid/os/Looper;.getThread caller=Landroidx/lifecycle/p;.e
[BRIDGE-TID] Landroid/os/Looper;.getThread static=0 shadow=YES
[THREAD-ID] Looper.getThread -> obj=2 main_looper=3
[REC-MISS] Ljava/lang/Thread;.currentThread caller=Landroidx/lifecycle/p;.e
[BRIDGE-TID] Ljava/lang/Thread;.currentThread static=1 shadow=YES
[THREAD-ID] currentThread -> obj=2 (class=Ljava/lang/Thread;)
[SGET] class=Landroidx/lifecycle/p; method=a pc=15 field=Landroidx/lifecycle/i$b;.DESTROYED obj_id=18
[SGET] class=Landroidx/lifecycle/p; method=a pc=20 field=Landroidx/lifecycle/i$b;.INITIALIZED obj_id=19
[SGET] class=Landroidx/lifecycle/p; method=a pc=32 field=Landroidx/lifecycle/r;.a obj_id=61
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.get argc=2 caller=Lg/a;.c pc=2
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.put argc=3 caller=Landroidx/lifecycle/p;.a pc=193
[REC-MISS] Ljava/lang/ref/WeakReference;.get caller=Landroidx/lifecycle/p;.a
[REC-MISS] Ljava/lang/ref/Reference;.get caller=Landroidx/lifecycle/p;.a
[EXP071-BRIDGE-HMAP] Ljava/util/HashMap;.get argc=2 caller=Landroidx/lifecycle/p;.d pc=11
